{'id': '15887', 'customer_id': '528', 'accepted': True}
{'id': '21371', 'customer_id': '256', 'accepted': True}
{'id': '1513', 'customer_id': '511', 'accepted': False}
{'id': '12720', 'customer_id': '154', 'accepted': True}
{'id': '16984', 'customer_id': '341', 'accepted': True}
{'id': '16565', 'customer_id': '171', 'accepted': False}
{'id': '23920', 'customer_id': '494', 'accepted': True}
{'id': '11695', 'customer_id': '103', 'accepted': True}
{'id': '11456', 'customer_id': '1', 'accepted': True}
{'id': '30831', 'customer_id': '715', 'accepted': False}
{'id': '25320', 'customer_id': '613', 'accepted': False}
{'id': '3447', 'customer_id': '205', 'accepted': False}
{'id': '4611', 'customer_id': '647', 'accepted': True}
{'id': '2318', 'customer_id': '647', 'accepted': True}
{'id': '5807', 'customer_id': '324', 'accepted': True}
{'id': '30675', 'customer_id': '35', 'accepted': True}
{'id': '10795', 'customer_id': '52', 'accepted': True}
{'id': '30470', 'customer_id': '732', 'accepted': True}
{'id': '26632', 'customer_id': '613', 'accepted': False}
{'id': '5922', 'customer_id': '171', 'accepted': True}
{'id': '6060', 'customer_id': '188', 'accepted': True}
{'id': '24954', 'customer_id': '494', 'accepted': True}
{'id': '5551', 'customer_id': '171', 'accepted': False}
{'id': '23516', 'customer_id': '120', 'accepted': True}
{'id': '4637', 'customer_id': '664', 'accepted': True}
{'id': '4804', 'customer_id': '188', 'accepted': False}
{'id': '15215', 'customer_id': '154', 'accepted': False}
{'id': '11040', 'customer_id': '239', 'accepted': True}
{'id': '8000', 'customer_id': '681', 'accepted': True}
{'id': '14235', 'customer_id': '392', 'accepted': True}
{'id': '24390', 'customer_id': '358', 'accepted': True}
{'id': '4070', 'customer_id': '324', 'accepted': False}
{'id': '5472', 'customer_id': '647', 'accepted': True}
{'id': '16174', 'customer_id': '766', 'accepted': True}
{'id': '25293', 'customer_id': '409', 'accepted': True}
{'id': '29352', 'customer_id': '817', 'accepted': True}
{'id': '6371', 'customer_id': '375', 'accepted': True}
{'id': '15265', 'customer_id': '18', 'accepted': True}
{'id': '8592', 'customer_id': '494', 'accepted': True}
{'id': '16721', 'customer_id': '528', 'accepted': True}
{'id': '5343', 'customer_id': '188', 'accepted': True}
{'id': '7859', 'customer_id': '273', 'accepted': False}
{'id': '1008', 'customer_id': '137', 'accepted': True}
{'id': '12774', 'customer_id': '52', 'accepted': True}
{'id': '11874', 'customer_id': '426', 'accepted': True}
{'id': '12286', 'customer_id': '630', 'accepted': True}
{'id': '14658', 'customer_id': '239', 'accepted': True}
{'id': '3723', 'customer_id': '783', 'accepted': True}
{'id': '23657', 'customer_id': '630', 'accepted': False}
{'id': '20531', 'customer_id': '664', 'accepted': True}
{'id': '6928', 'customer_id': '562', 'accepted': False}
{'id': '1477', 'customer_id': '443', 'accepted': True}
{'id': '6051', 'customer_id': '613', 'accepted': False}
{'id': '8789', 'customer_id': '205', 'accepted': True}
{'id': '17430', 'customer_id': '630', 'accepted': False}
{'id': '29159', 'customer_id': '477', 'accepted': True}
{'id': '29418', 'customer_id': '35', 'accepted': True}
{'id': '15653', 'customer_id': '358', 'accepted': True}
{'id': '11081', 'customer_id': '341', 'accepted': True}
{'id': '1509', 'customer_id': '443', 'accepted': True}
{'id': '3695', 'customer_id': '103', 'accepted': True}
{'id': '24477', 'customer_id': '579', 'accepted': True}
{'id': '22175', 'customer_id': '477', 'accepted': True}
{'id': '31808', 'customer_id': '511', 'accepted': True}
{'id': '558', 'customer_id': '256', 'accepted': False}
{'id': '29023', 'customer_id': '715', 'accepted': True}
{'id': '28972', 'customer_id': '392', 'accepted': True}
{'id': '13527', 'customer_id': '137', 'accepted': True}
{'id': '25513', 'customer_id': '817', 'accepted': True}
{'id': '31306', 'customer_id': '409', 'accepted': False}
{'id': '16332', 'customer_id': '528', 'accepted': True}
{'id': '31654', 'customer_id': '35', 'accepted': True}
{'id': '28686', 'customer_id': '511', 'accepted': False}
{'id': '12604', 'customer_id': '205', 'accepted': True}
{'id': '12398', 'customer_id': '732', 'accepted': True}
{'id': '20922', 'customer_id': '256', 'accepted': True}
{'id': '806', 'customer_id': '749', 'accepted': True}
{'id': '31420', 'customer_id': '409', 'accepted': True}
{'id': '4007', 'customer_id': '154', 'accepted': True}
{'id': '24853', 'customer_id': '120', 'accepted': True}
{'id': '1740', 'customer_id': '426', 'accepted': True}
{'id': '18545', 'customer_id': '239', 'accepted': True}
{'id': '27131', 'customer_id': '528', 'accepted': False}
{'id': '21629', 'customer_id': '596', 'accepted': True}
{'id': '5092', 'customer_id': '766', 'accepted': True}
{'id': '12377', 'customer_id': '426', 'accepted': True}
{'id': '27017', 'customer_id': '392', 'accepted': True}
{'id': '27780', 'customer_id': '120', 'accepted': True}
{'id': '22474', 'customer_id': '103', 'accepted': True}
{'id': '10894', 'customer_id': '392', 'accepted': False}
{'id': '3574', 'customer_id': '562', 'accepted': True}
{'id': '5395', 'customer_id': '511', 'accepted': False}
{'id': '7650', 'customer_id': '392', 'accepted': False}
{'id': '17645', 'customer_id': '460', 'accepted': True}
{'id': '198', 'customer_id': '137', 'accepted': True}
{'id': '31354', 'customer_id': '494', 'accepted': True}
{'id': '21326', 'customer_id': '630', 'accepted': True}
{'id': '23267', 'customer_id': '358', 'accepted': True}
{'id': '19488', 'customer_id': '834', 'accepted': True}
{'id': '16401', 'customer_id': '409', 'accepted': True}
{'id': '21596', 'customer_id': '392', 'accepted': False}
{'id': '12110', 'customer_id': '426', 'accepted': False}
{'id': '23214', 'customer_id': '222', 'accepted': True}
{'id': '29446', 'customer_id': '426', 'accepted': True}
{'id': '13063', 'customer_id': '749', 'accepted': True}
{'id': '13488', 'customer_id': '630', 'accepted': False}
{'id': '3026', 'customer_id': '426', 'accepted': False}
{'id': '11114', 'customer_id': '1', 'accepted': True}
{'id': '23300', 'customer_id': '443', 'accepted': False}
{'id': '10619', 'customer_id': '579', 'accepted': True}
{'id': '1045', 'customer_id': '222', 'accepted': True}
{'id': '4239', 'customer_id': '715', 'accepted': True}
{'id': '18574', 'customer_id': '358', 'accepted': True}
{'id': '7485', 'customer_id': '1', 'accepted': True}
{'id': '12560', 'customer_id': '239', 'accepted': True}
{'id': '23582', 'customer_id': '324', 'accepted': True}
{'id': '18516', 'customer_id': '222', 'accepted': False}
{'id': '13555', 'customer_id': '18', 'accepted': True}
{'id': '8217', 'customer_id': '222', 'accepted': False}
{'id': '25179', 'customer_id': '545', 'accepted': False}
{'id': '29740', 'customer_id': '562', 'accepted': True}
{'id': '7552', 'customer_id': '579', 'accepted': False}
{'id': '4647', 'customer_id': '630', 'accepted': True}
{'id': '18346', 'customer_id': '205', 'accepted': True}
{'id': '3356', 'customer_id': '69', 'accepted': False}
{'id': '17223', 'customer_id': '664', 'accepted': True}
{'id': '13339', 'customer_id': '239', 'accepted': True}
{'id': '21953', 'customer_id': '324', 'accepted': False}
{'id': '27985', 'customer_id': '749', 'accepted': True}
{'id': '5401', 'customer_id': '222', 'accepted': False}
{'id': '8184', 'customer_id': '120', 'accepted': False}
{'id': '28721', 'customer_id': '562', 'accepted': True}
{'id': '17540', 'customer_id': '256', 'accepted': True}
{'id': '6591', 'customer_id': '715', 'accepted': True}
{'id': '23707', 'customer_id': '18', 'accepted': False}
{'id': '16516', 'customer_id': '766', 'accepted': True}
{'id': '7755', 'customer_id': '562', 'accepted': False}
{'id': '11694', 'customer_id': '681', 'accepted': True}
{'id': '29417', 'customer_id': '681', 'accepted': False}
{'id': '2370', 'customer_id': '239', 'accepted': True}
{'id': '20476', 'customer_id': '307', 'accepted': True}
{'id': '8825', 'customer_id': '783', 'accepted': True}
{'id': '30243', 'customer_id': '205', 'accepted': True}
{'id': '28713', 'customer_id': '358', 'accepted': True}
{'id': '10870', 'customer_id': '732', 'accepted': True}
{'id': '5841', 'customer_id': '613', 'accepted': True}
{'id': '23585', 'customer_id': '817', 'accepted': True}
{'id': '24718', 'customer_id': '137', 'accepted': True}
{'id': '15815', 'customer_id': '596', 'accepted': False}
{'id': '356', 'customer_id': '817', 'accepted': False}
{'id': '25099', 'customer_id': '409', 'accepted': True}
{'id': '25161', 'customer_id': '18', 'accepted': True}
{'id': '10524', 'customer_id': '715', 'accepted': True}
{'id': '7063', 'customer_id': '307', 'accepted': True}
{'id': '31350', 'customer_id': '817', 'accepted': False}
{'id': '3390', 'customer_id': '35', 'accepted': True}
{'id': '26760', 'customer_id': '834', 'accepted': True}
{'id': '28351', 'customer_id': '171', 'accepted': True}
{'id': '2722', 'customer_id': '18', 'accepted': True}
{'id': '30013', 'customer_id': '579', 'accepted': True}
{'id': '15817', 'customer_id': '817', 'accepted': True}
{'id': '12053', 'customer_id': '681', 'accepted': True}
{'id': '29006', 'customer_id': '18', 'accepted': False}
{'id': '13577', 'customer_id': '358', 'accepted': False}
{'id': '25407', 'customer_id': '290', 'accepted': True}
{'id': '16907', 'customer_id': '1', 'accepted': True}
{'id': '28835', 'customer_id': '766', 'accepted': False}
{'id': '24904', 'customer_id': '511', 'accepted': True}
{'id': '4775', 'customer_id': '35', 'accepted': True}
{'id': '21453', 'customer_id': '120', 'accepted': True}
{'id': '13201', 'customer_id': '392', 'accepted': True}
{'id': '31045', 'customer_id': '1', 'accepted': False}
{'id': '6138', 'customer_id': '834', 'accepted': True}
{'id': '5775', 'customer_id': '256', 'accepted': False}
{'id': '12860', 'customer_id': '681', 'accepted': False}
{'id': '14551', 'customer_id': '732', 'accepted': True}
{'id': '15281', 'customer_id': '477', 'accepted': True}
{'id': '4615', 'customer_id': '494', 'accepted': False}
{'id': '23648', 'customer_id': '188', 'accepted': True}
{'id': '836', 'customer_id': '732', 'accepted': True}
{'id': '29836', 'customer_id': '171', 'accepted': True}
{'id': '4128', 'customer_id': '562', 'accepted': True}
{'id': '30779', 'customer_id': '205', 'accepted': True}
{'id': '13787', 'customer_id': '732', 'accepted': True}
{'id': '7723', 'customer_id': '392', 'accepted': True}
{'id': '28277', 'customer_id': '681', 'accepted': True}
{'id': '5847', 'customer_id': '18', 'accepted': True}
{'id': '28659', 'customer_id': '120', 'accepted': False}
{'id': '16152', 'customer_id': '783', 'accepted': True}
{'id': '1237', 'customer_id': '647', 'accepted': True}
{'id': '25138', 'customer_id': '715', 'accepted': False}
{'id': '30144', 'customer_id': '800', 'accepted': True}
{'id': '3727', 'customer_id': '137', 'accepted': True}
{'id': '1352', 'customer_id': '69', 'accepted': False}
{'id': '31438', 'customer_id': '18', 'accepted': False}
{'id': '23780', 'customer_id': '647', 'accepted': True}
{'id': '4641', 'customer_id': '358', 'accepted': True}
{'id': '3636', 'customer_id': '460', 'accepted': True}
{'id': '29044', 'customer_id': '579', 'accepted': False}
{'id': '24523', 'customer_id': '817', 'accepted': True}
{'id': '10362', 'customer_id': '766', 'accepted': True}
{'id': '27107', 'customer_id': '494', 'accepted': True}
{'id': '15495', 'customer_id': '545', 'accepted': False}
{'id': '28989', 'customer_id': '477', 'accepted': True}
{'id': '30915', 'customer_id': '698', 'accepted': True}
{'id': '1920', 'customer_id': '239', 'accepted': True}
{'id': '14804', 'customer_id': '52', 'accepted': True}
{'id': '8879', 'customer_id': '171', 'accepted': True}
{'id': '10385', 'customer_id': '256', 'accepted': True}
{'id': '29325', 'customer_id': '222', 'accepted': True}
{'id': '25380', 'customer_id': '18', 'accepted': True}
{'id': '26832', 'customer_id': '205', 'accepted': True}
{'id': '19438', 'customer_id': '239', 'accepted': True}
{'id': '27809', 'customer_id': '647', 'accepted': True}
{'id': '26587', 'customer_id': '103', 'accepted': False}
{'id': '1244', 'customer_id': '137', 'accepted': True}
{'id': '7243', 'customer_id': '783', 'accepted': True}
{'id': '4344', 'customer_id': '392', 'accepted': True}
{'id': '7806', 'customer_id': '1', 'accepted': True}
{'id': '21378', 'customer_id': '222', 'accepted': True}
{'id': '31140', 'customer_id': '188', 'accepted': True}
{'id': '4444', 'customer_id': '477', 'accepted': True}
{'id': '26383', 'customer_id': '205', 'accepted': True}
{'id': '8971', 'customer_id': '596', 'accepted': True}
{'id': '29004', 'customer_id': '137', 'accepted': True}
{'id': '23816', 'customer_id': '562', 'accepted': True}
{'id': '17556', 'customer_id': '783', 'accepted': True}
{'id': '23317', 'customer_id': '273', 'accepted': True}
{'id': '21203', 'customer_id': '460', 'accepted': True}
{'id': '30784', 'customer_id': '188', 'accepted': True}
{'id': '2111', 'customer_id': '494', 'accepted': True}
{'id': '17650', 'customer_id': '69', 'accepted': True}
{'id': '17247', 'customer_id': '698', 'accepted': True}
{'id': '13464', 'customer_id': '630', 'accepted': True}
{'id': '8403', 'customer_id': '120', 'accepted': True}
{'id': '11617', 'customer_id': '647', 'accepted': False}
{'id': '19366', 'customer_id': '443', 'accepted': True}
{'id': '9585', 'customer_id': '86', 'accepted': True}
{'id': '21341', 'customer_id': '494', 'accepted': True}
{'id': '26319', 'customer_id': '69', 'accepted': True}
{'id': '7836', 'customer_id': '562', 'accepted': True}
{'id': '5330', 'customer_id': '52', 'accepted': True}
{'id': '13672', 'customer_id': '120', 'accepted': False}
{'id': '17691', 'customer_id': '817', 'accepted': False}
{'id': '5472', 'customer_id': '630', 'accepted': False}
{'id': '15004', 'customer_id': '494', 'accepted': True}
{'id': '22118', 'customer_id': '664', 'accepted': True}
{'id': '13650', 'customer_id': '137', 'accepted': True}
{'id': '6817', 'customer_id': '477', 'accepted': True}
{'id': '10269', 'customer_id': '222', 'accepted': True}
{'id': '5952', 'customer_id': '171', 'accepted': True}
{'id': '209', 'customer_id': '375', 'accepted': True}
{'id': '13388', 'customer_id': '630', 'accepted': True}
{'id': '21933', 'customer_id': '307', 'accepted': False}
{'id': '6966', 'customer_id': '562', 'accepted': False}
{'id': '11521', 'customer_id': '409', 'accepted': True}
{'id': '146', 'customer_id': '817', 'accepted': True}
{'id': '21963', 'customer_id': '69', 'accepted': True}
{'id': '25859', 'customer_id': '698', 'accepted': True}
{'id': '16999', 'customer_id': '800', 'accepted': True}
{'id': '13925', 'customer_id': '834', 'accepted': False}
{'id': '20830', 'customer_id': '477', 'accepted': True}
{'id': '19602', 'customer_id': '290', 'accepted': True}
{'id': '14972', 'customer_id': '528', 'accepted': True}
{'id': '15605', 'customer_id': '545', 'accepted': False}
{'id': '30593', 'customer_id': '596', 'accepted': True}
{'id': '24816', 'customer_id': '426', 'accepted': True}
{'id': '18076', 'customer_id': '256', 'accepted': True}
{'id': '2641', 'customer_id': '749', 'accepted': True}
{'id': '31158', 'customer_id': '239', 'accepted': True}
{'id': '12237', 'customer_id': '681', 'accepted': True}
{'id': '20411', 'customer_id': '749', 'accepted': True}
{'id': '9011', 'customer_id': '409', 'accepted': True}
{'id': '20182', 'customer_id': '715', 'accepted': True}
{'id': '18470', 'customer_id': '443', 'accepted': True}
{'id': '21185', 'customer_id': '205', 'accepted': True}
{'id': '10822', 'customer_id': '222', 'accepted': True}
{'id': '8964', 'customer_id': '120', 'accepted': False}
{'id': '9154', 'customer_id': '35', 'accepted': True}
{'id': '20529', 'customer_id': '800', 'accepted': True}
{'id': '5349', 'customer_id': '579', 'accepted': True}
{'id': '22496', 'customer_id': '290', 'accepted': False}
{'id': '12972', 'customer_id': '375', 'accepted': True}
{'id': '7893', 'customer_id': '817', 'accepted': True}
{'id': '16934', 'customer_id': '766', 'accepted': True}
{'id': '28775', 'customer_id': '86', 'accepted': True}
{'id': '1827', 'customer_id': '698', 'accepted': True}
{'id': '31916', 'customer_id': '766', 'accepted': True}
{'id': '18610', 'customer_id': '715', 'accepted': True}
{'id': '25203', 'customer_id': '732', 'accepted': False}
{'id': '23929', 'customer_id': '69', 'accepted': True}
{'id': '28437', 'customer_id': '681', 'accepted': False}
{'id': '5140', 'customer_id': '52', 'accepted': True}
{'id': '11526', 'customer_id': '766', 'accepted': True}
{'id': '13865', 'customer_id': '715', 'accepted': True}
{'id': '2192', 'customer_id': '35', 'accepted': True}
{'id': '23481', 'customer_id': '647', 'accepted': True}
{'id': '25684', 'customer_id': '647', 'accepted': False}
{'id': '28467', 'customer_id': '579', 'accepted': True}
{'id': '28306', 'customer_id': '426', 'accepted': True}
{'id': '24527', 'customer_id': '273', 'accepted': True}
{'id': '28107', 'customer_id': '358', 'accepted': True}
{'id': '20805', 'customer_id': '86', 'accepted': True}
{'id': '17513', 'customer_id': '511', 'accepted': True}
{'id': '16075', 'customer_id': '171', 'accepted': True}
{'id': '10912', 'customer_id': '273', 'accepted': False}
{'id': '7488', 'customer_id': '494', 'accepted': True}
{'id': '10083', 'customer_id': '545', 'accepted': True}
{'id': '24269', 'customer_id': '800', 'accepted': True}
{'id': '17359', 'customer_id': '358', 'accepted': False}
{'id': '4555', 'customer_id': '749', 'accepted': True}
{'id': '20574', 'customer_id': '222', 'accepted': True}
{'id': '17709', 'customer_id': '800', 'accepted': False}
{'id': '20025', 'customer_id': '86', 'accepted': False}
{'id': '16192', 'customer_id': '528', 'accepted': True}
{'id': '21107', 'customer_id': '171', 'accepted': False}
{'id': '18680', 'customer_id': '358', 'accepted': False}
{'id': '7275', 'customer_id': '256', 'accepted': True}
{'id': '14130', 'customer_id': '562', 'accepted': True}
{'id': '13856', 'customer_id': '35', 'accepted': True}
{'id': '3099', 'customer_id': '664', 'accepted': True}
{'id': '12343', 'customer_id': '630', 'accepted': True}
{'id': '5335', 'customer_id': '545', 'accepted': False}
{'id': '26134', 'customer_id': '358', 'accepted': True}
{'id': '22501', 'customer_id': '273', 'accepted': True}
{'id': '3115', 'customer_id': '477', 'accepted': False}
{'id': '3722', 'customer_id': '817', 'accepted': True}
{'id': '4956', 'customer_id': '698', 'accepted': True}
{'id': '19702', 'customer_id': '834', 'accepted': True}
{'id': '29312', 'customer_id': '188', 'accepted': True}
{'id': '17214', 'customer_id': '273', 'accepted': False}
{'id': '24401', 'customer_id': '103', 'accepted': True}
{'id': '1440', 'customer_id': '579', 'accepted': True}
{'id': '31955', 'customer_id': '358', 'accepted': False}
{'id': '19006', 'customer_id': '834', 'accepted': False}
{'id': '6166', 'customer_id': '511', 'accepted': True}
{'id': '757', 'customer_id': '494', 'accepted': True}
{'id': '5814', 'customer_id': '18', 'accepted': True}
{'id': '10285', 'customer_id': '171', 'accepted': True}
{'id': '7558', 'customer_id': '800', 'accepted': True}
{'id': '20212', 'customer_id': '205', 'accepted': True}
{'id': '5719', 'customer_id': '715', 'accepted': True}
{'id': '4830', 'customer_id': '86', 'accepted': True}
{'id': '9937', 'customer_id': '273', 'accepted': True}
{'id': '25048', 'customer_id': '630', 'accepted': True}
{'id': '7087', 'customer_id': '613', 'accepted': True}
{'id': '18615', 'customer_id': '579', 'accepted': True}
{'id': '11233', 'customer_id': '613', 'accepted': True}
{'id': '21114', 'customer_id': '800', 'accepted': True}
{'id': '6918', 'customer_id': '749', 'accepted': True}
{'id': '11734', 'customer_id': '664', 'accepted': True}
{'id': '18774', 'customer_id': '528', 'accepted': True}
{'id': '19904', 'customer_id': '783', 'accepted': True}
{'id': '1006', 'customer_id': '715', 'accepted': False}
{'id': '22417', 'customer_id': '715', 'accepted': False}
{'id': '8075', 'customer_id': '834', 'accepted': True}
{'id': '17341', 'customer_id': '392', 'accepted': True}
{'id': '14821', 'customer_id': '256', 'accepted': True}
{'id': '17876', 'customer_id': '579', 'accepted': False}
{'id': '152', 'customer_id': '647', 'accepted': True}
{'id': '25760', 'customer_id': '528', 'accepted': False}
{'id': '71', 'customer_id': '35', 'accepted': True}
{'id': '15309', 'customer_id': '103', 'accepted': True}
{'id': '21852', 'customer_id': '290', 'accepted': True}
{'id': '11784', 'customer_id': '171', 'accepted': True}
{'id': '10041', 'customer_id': '239', 'accepted': False}
{'id': '2', 'customer_id': '86', 'accepted': True}
{'id': '21973', 'customer_id': '800', 'accepted': True}
{'id': '29910', 'customer_id': '545', 'accepted': True}
{'id': '20784', 'customer_id': '52', 'accepted': True}
{'id': '31281', 'customer_id': '205', 'accepted': False}
{'id': '30556', 'customer_id': '834', 'accepted': False}
{'id': '11669', 'customer_id': '341', 'accepted': True}
{'id': '10422', 'customer_id': '324', 'accepted': False}
{'id': '11192', 'customer_id': '426', 'accepted': False}
{'id': '17901', 'customer_id': '783', 'accepted': False}
{'id': '8116', 'customer_id': '834', 'accepted': True}
{'id': '8421', 'customer_id': '562', 'accepted': True}
{'id': '10047', 'customer_id': '137', 'accepted': True}
{'id': '30142', 'customer_id': '817', 'accepted': True}
{'id': '2715', 'customer_id': '528', 'accepted': False}
{'id': '11375', 'customer_id': '324', 'accepted': True}
{'id': '10150', 'customer_id': '766', 'accepted': True}
{'id': '976', 'customer_id': '171', 'accepted': True}
{'id': '4490', 'customer_id': '800', 'accepted': True}
{'id': '2008', 'customer_id': '137', 'accepted': False}
{'id': '26068', 'customer_id': '630', 'accepted': True}
{'id': '28671', 'customer_id': '239', 'accepted': True}
{'id': '26538', 'customer_id': '698', 'accepted': True}
{'id': '30226', 'customer_id': '749', 'accepted': True}
{'id': '15754', 'customer_id': '698', 'accepted': True}
{'id': '19467', 'customer_id': '528', 'accepted': True}
{'id': '31652', 'customer_id': '409', 'accepted': False}
{'id': '10002', 'customer_id': '35', 'accepted': True}
{'id': '13474', 'customer_id': '188', 'accepted': True}
{'id': '26529', 'customer_id': '409', 'accepted': True}
{'id': '21666', 'customer_id': '460', 'accepted': True}
{'id': '24929', 'customer_id': '69', 'accepted': True}
{'id': '20106', 'customer_id': '443', 'accepted': True}
{'id': '9797', 'customer_id': '222', 'accepted': True}
{'id': '26143', 'customer_id': '171', 'accepted': True}
{'id': '15906', 'customer_id': '528', 'accepted': True}
{'id': '22570', 'customer_id': '120', 'accepted': False}
{'id': '27788', 'customer_id': '596', 'accepted': True}
{'id': '24460', 'customer_id': '579', 'accepted': True}
{'id': '14423', 'customer_id': '664', 'accepted': True}
{'id': '28249', 'customer_id': '545', 'accepted': True}
{'id': '9597', 'customer_id': '426', 'accepted': True}
{'id': '18131', 'customer_id': '69', 'accepted': True}
{'id': '13543', 'customer_id': '613', 'accepted': True}
{'id': '20671', 'customer_id': '681', 'accepted': False}
{'id': '21814', 'customer_id': '681', 'accepted': False}
{'id': '9594', 'customer_id': '698', 'accepted': False}
{'id': '5298', 'customer_id': '256', 'accepted': True}
{'id': '20950', 'customer_id': '528', 'accepted': True}
{'id': '7290', 'customer_id': '307', 'accepted': True}
{'id': '4824', 'customer_id': '766', 'accepted': True}
{'id': '4930', 'customer_id': '341', 'accepted': True}
{'id': '30654', 'customer_id': '460', 'accepted': True}
{'id': '11975', 'customer_id': '18', 'accepted': True}
{'id': '7113', 'customer_id': '324', 'accepted': True}
{'id': '6877', 'customer_id': '358', 'accepted': True}
{'id': '27963', 'customer_id': '817', 'accepted': True}
{'id': '7719', 'customer_id': '817', 'accepted': True}
{'id': '13620', 'customer_id': '137', 'accepted': True}
{'id': '5094', 'customer_id': '205', 'accepted': True}
{'id': '2325', 'customer_id': '528', 'accepted': True}
{'id': '3340', 'customer_id': '528', 'accepted': False}
{'id': '4111', 'customer_id': '562', 'accepted': True}
{'id': '4102', 'customer_id': '35', 'accepted': True}
{'id': '17688', 'customer_id': '392', 'accepted': True}
{'id': '25873', 'customer_id': '511', 'accepted': True}
{'id': '20148', 'customer_id': '256', 'accepted': True}
{'id': '1087', 'customer_id': '647', 'accepted': True}
{'id': '15280', 'customer_id': '511', 'accepted': False}
{'id': '12385', 'customer_id': '817', 'accepted': True}
{'id': '5897', 'customer_id': '205', 'accepted': True}
{'id': '19254', 'customer_id': '307', 'accepted': True}
{'id': '10262', 'customer_id': '1', 'accepted': True}
{'id': '29519', 'customer_id': '579', 'accepted': False}
{'id': '19749', 'customer_id': '1', 'accepted': False}
{'id': '27290', 'customer_id': '86', 'accepted': False}
{'id': '7009', 'customer_id': '477', 'accepted': False}
{'id': '13460', 'customer_id': '137', 'accepted': False}
{'id': '19265', 'customer_id': '681', 'accepted': False}
{'id': '20916', 'customer_id': '834', 'accepted': False}
{'id': '16412', 'customer_id': '426', 'accepted': False}
{'id': '24323', 'customer_id': '324', 'accepted': True}
{'id': '3111', 'customer_id': '545', 'accepted': True}
{'id': '20486', 'customer_id': '443', 'accepted': True}
{'id': '24130', 'customer_id': '358', 'accepted': True}
{'id': '24973', 'customer_id': '137', 'accepted': True}
{'id': '14981', 'customer_id': '630', 'accepted': True}
{'id': '21581', 'customer_id': '460', 'accepted': True}
{'id': '21191', 'customer_id': '749', 'accepted': True}
{'id': '903', 'customer_id': '154', 'accepted': True}
{'id': '19377', 'customer_id': '545', 'accepted': False}
{'id': '26629', 'customer_id': '18', 'accepted': False}
{'id': '24174', 'customer_id': '392', 'accepted': False}
{'id': '1617', 'customer_id': '664', 'accepted': True}
